osm_id,osm_way_id,name,type,aeroway,amenity,admin_level,barrier,boundary,building,craft,geological,historic,land_area,landuse,leisure,man_made,military,natural,office,place,shop,sport,tourism,other_tags
,315274116,,,,,,,,yes,,,,,,,,,,,,,,,
,315274117,,,,,,,,,,,,,,playground,,,,,,,,,
,315274118,,,,,,,,yes,,,,,,,,,,,,,,,
,315274119,,,,,,,,yes,,,,,,,,,,,,,,,
,315274120,,,,,,,,yes,,,,,,,,,,,,,,,
,315274121,,,,,,,,yes,,,,,,,,,,,,,,,
,315274122,,,,,,,,yes,,,,,,,,,,,,,,,
,315274123,,,,,,,,yes,,,,,,,,,,,,,,,
,315274124,,,,,,,,,,,,,residential,,,,,,,,,,
,315274125,Atheneaum Library,,,library,,,,yes,,,,,,,,,,,,,,,
,315274126,RSL Sub-Branch,,,,,,,yes,,,,,,,,,,,,,,,
,315274128,,,,,,,,,,,,,residential,,,,,,,,,,
,315274135,,,,,,,,,,,,,residential,,,,,,,,,,
,315274136,,,,,,,,,,,,,residential,,,,,,,,,,
,315274137,,,,,,,,,,,,,,park,,,,,,,,,
,315274138,,,,,,,,,,,,,residential,,,,,,,,,,
,315274139,,,,,,,,,,,,,residential,,,,,,,,,,
,315274140,,,,,,,,,,,,,residential,,,,,,,,,,
,315274141,,,,,,,,,,,,,residential,,,,,,,,,,
,315274142,,,,,,,,,,,,,residential,,,,,,,,,,
,315274143,Eaglehawk Motel,,,,,,,,,,,,residential,,,,,,,,,motel,"""website""=>""www.maldoneaglehawk.com"""
,315274144,,,,,,,,,,,,,residential,,,,,,,,,,
,315274145,,,,,,,,,,,,,residential,,,,,,,,,,
,315274146,,,,,,,,,,,,,residential,,,,,,,,,,
,315274147,,,,,,,,,,,,,residential,,,,,,,,,,
,315274148,,,,,,,,,,,,,residential,,,,,,,,,,
,315274149,,,,,,,,,,,,,residential,,,,,,,,,,
,315274150,,,,,,,,,,,,,residential,,,,,,,,,,
,315274151,,,,,,,,,,,,,residential,,,,,,,,,,
,315274152,,,,,,,,,,,,,residential,,,,,,,,,,
,315274153,,,,,,,,,,,,,residential,,,,,,,,,,
,315274154,,,,,,,,,,,,,residential,,,,,,,,,,
,315274155,,,,,,,,,,,,,residential,,,,,,,,,,
,315274156,,,,,,,,yes,,,,,,,,,,,,,,,
,315274157,,,,,,,,,,,,,farmland,,,,,,,,,,
,315274158,,,,,,,,,,,,,farmland,,,,,,,,,,
,315274159,,,,,,,,,,,,,residential,,,,,,,,,,
,315274160,,,,,,,,,,,,,farmland,,,,,,,,,,
,315274161,,,,,,,,,,,,,residential,,,,,,,,,,
,315274162,,,,,,,,,,,,,residential,,,,,,,,,,
,315274163,,,,parking,,,,,,,,,,,,,,,,,,,
,315274164,,,,,,,,,,,,,residential,,,,,,,,,,
,315274165,,,,,,,,,,,,,residential,,,,,,,,,,
,315274166,,,,,,,,,,,,,residential,,,,,,,,,,
,315274167,,,,,,,,,,,,,residential,,,,,,,,,,
,315274168,,,,,,,,,,,,,farmland,,,,,,,,,,
,315274169,,,,,,,,,,,,,vineyard,,,,,,,,,,
,315275292,,,,,,,,,,,,,farmland,,,,,,,,,,
,315275293,,,,,,,,,,,,,farmland,,,,,,,,,,
,315275294,,,,,,,,,,,,,farmland,,,,,,,,,,
,315275295,,,,,,,,,,,,,,,,,water,,,,,,
,315278328,,,,,,,,,,,,,residential,,,,,,,,,,
,315282103,,,,,,,,shed,,,,,,,,,,,,,,,
,315282104,,,,,,,,yes,,,,,,,,,,,,,,,
,315551609,,,,,,,,shed,,,,,,,,,,,,,,,
,315551610,,,,,,,,house,,,,,,,,,,,,,,,
,315551611,,,,,,,,shed,,,,,,,,,,,,,,,
,315551612,,,,,,,,shed,,,,,,,,,,,,,,,
,315551613,,,,,,,,shed,,,,,,,,,,,,,,,
,315551614,,,,,,,,house,,,,,,,,,,,,,,,
,315551615,,,,,,,,shed,,,,,,,,,,,,,,,
,315551616,,,,,,,,house,,,,,,,,,,,,,,,
,315551617,,,,,,,,shed,,,,,,,,,,,,,,,
,315551618,,,,,,,,shed,,,,,,,,,,,,,,,
,315551619,,,,,,,,house,,,,,,,,,,,,,,,
,315551620,,,,,,,,house,,,,,,,,,,,,,,,
,315551621,,,,,,,,shed,,,,,,,,,,,,,,,
,315551622,,,,,,,,house,,,,,,,,,,,,,,,
,315551623,,,,,,,,house,,,,,,,,,,,,,,,
,315551624,,,,,,,,shed,,,,,,,,,,,,,,,
,315551625,,,,,,,,shed,,,,,,,,,,,,,,,
,315551626,,,,,,,,shed,,,,,,,,,,,,,,,
,315551627,,,,,,,,shed,,,,,,,,,,,,,,,
,315551628,,,,,,,,house,,,,,,,,,,,,,,,
,315551629,,,,,,,,shed,,,,,,,,,,,,,,,
,315551630,,,,,,,,house,,,,,,,,,,,,,,,
,315551631,,,,,,,,shed,,,,,,,,,,,,,,,
,315551632,,,,,,,,house,,,,,,,,,,,,,,,
,315551633,,,,,,,,house,,,,,,,,,,,,,,,
,315551634,,,,,,,,shed,,,,,,,,,,,,,,,
,315551635,,,,,,,,shed,,,,,,,,,,,,,,,
,315551636,,,,,,,,house,,,,,,,,,,,,,,,
,315551637,,,,,,,,shed,,,,,,,,,,,,,,,
,315551638,,,,,,,,house,,,,,,,,,,,,,,,
,315551639,,,,,,,,house,,,,,,,,,,,,,,,
,315551640,,,,,,,,shed,,,,,,,,,,,,,,,
,315551641,,,,,,,,commercial,,,,,,,,,,,,,,,
,315551642,,,,,,,,commercial,,,,,,,,,,,,,,,
,315551643,,,,,,,,commercial,,,,,,,,,,,,,,,
,315551644,,,,,,,,commercial,,,,,,,,,,,,,,,
,315551645,,,,,,,,commercial,,,,,,,,,,,,,,,
,315551646,,,,,,,,shed,,,,,,,,,,,,,,,
,315551647,,,,,,,,shed,,,,,,,,,,,,,,,
,315551648,,,,,,,,commercial,,,,,,,,,,,,,,,
,315551649,,,,,,,,house,,,,,,,,,,,,,,,
,315551650,,,,,,,,shed,,,,,,,,,,,,,,,
,315551651,,,,,,,,commercial,,,,,,,,,,,,,,,
,315551663,CFA Parking,,,parking,,,,,,,,,,,,,,,,,,,"""access""=>""permissive"""
,315551726,,,,,,,,house,,,,,,,,,,,,,,,
,315551727,,,,,,,,shed,,,,,,,,,,,,,,,
,315551728,,,,,,,,house,,,,,,,,,,,,,,,
,315551729,,,,,,,,shed,,,,,,,,,,,,,,,
,315551730,,,,,,,,shed,,,,,,,,,,,,,,,
,315551731,,,,,,,,shed,,,,,,,,,,,,,,,
,315551732,,,,,,,,house,,,,,,,,,,,,,,,
,315551733,,,,,,,,shed,,,,,,,,,,,,,,,
,315551734,,,,,,,,house,,,,,,,,,,,,,,,
,315551735,,,,,,,,house,,,,,,,,,,,,,,,
,315551736,,,,,,,,shed,,,,,,,,,,,,,,,
,315551737,,,,,,,,house,,,,,,,,,,,,,,,
,315551738,,,,,,,,shed,,,,,,,,,,,,,,,
,315551739,,,,,,,,shed,,,,,,,,,,,,,,,
,315551740,,,,,,,,house,,,,,,,,,,,,,,,
,315551741,,,,,,,,house,,,,,,,,,,,,,,,
,315551894,,,,,,,,yes,,,,,,,,,,,,,,,
,315554092,,,,,,,,house,,,,,,,,,,,,,,,
,315554093,,,,,,,,house,,,,,,,,,,,,,,,
,315554094,,,,,,,,shed,,,,,,,,,,,,,,,
,315554095,,,,,,,,house,,,,,,,,,,,,,,,
,315554096,,,,,,,,house,,,,,,,,,,,,,,,
,315554097,,,,,,,,shed,,,,,,,,,,,,,,,
,315554098,,,,,,,,house,,,,,,,,,,,,,,,
,315554099,,,,,,,,shed,,,,,,,,,,,,,,,
,315554100,,,,,,,,house,,,,,,,,,,,,,,,
,315554101,,,,,,,,,,,,,,,,,water,,,,,,"""water""=>""lake"""
,315554102,,,,,,,,house,,,,,,,,,,,,,,,
,315554103,,,,,,,,shed,,,,,,,,,,,,,,,
,315554104,,,,toilets,,,,yes,,,,,,,,,,,,,,,
,315554106,,,,,,,,shed,,,,,,,,,,,,,,,
,315554108,,,,,,,,shed,,,,,,,,,,,,,,,
,315554109,,,,,,,,shed,,,,,,,,,,,,,,,
,315554112,,,,,,,,,,,,,,pitch,,,,,,,cricket,,"""surface""=>""paved"""
,315554113,,,,parking,,,,,,,,,,,,,,,,,,,
,315554216,,,,police,,,,yes,,,,,,,,,,,,,,,
,315554217,,,,,,,,kindergarten,,,,,,,,,,,,,,,
,315554218,Maldon Pre-School,,,kindergarten,,,,,,,,,,,,,,,,,,,
,315554219,Welsh Church,,,,,,,church,,,,,,,,,,,,,,,
,315554220,,,,,,,,house,,,,,,,,,,,,,,,
,315554249,,,,,,,,house,,,,,,,,,,,,,,,
,315554250,,,,,,,,house,,,,,,,,,,,,,,,
,315554251,,,,,,,,shed,,,,,,,,,,,,,,,
,315554252,,,,,,,,house,,,,,,,,,,,,,,,
,315554253,,,,,,,,house,,,,,,,,,,,,,,,
,315554254,,,,,,,,house,,,,,,,,,,,,,,,
,315554255,,,,,,,,shed,,,,,,,,,,,,,,,
,315554256,,,,,,,,shed,,,,,,,,,,,,,,,
,315554257,,,,,,,,shed,,,,,,,,,,,,,,,
,315556520,,,,,,,,,,,,,,,,,water,,,,,,"""water""=>""pond"""
,315556521,South German Dam,,,,,,,,,,,,,,,,water,,,,,,"""water""=>""pond"""
,315557053,,,,,,,,,,,,,,,,,water,,,,,,"""water""=>""pond"""
,315563293,,,,,,,,,,,,,residential,,,,,,,,,,
,315563294,,,,,,,,,,,,,residential,,,,,,,,,,
,315563295,,,,,,,,,,,,,residential,,,,,,,,,,
,315563296,,,,,,,,,,,,,,,,,wood,,,,,,
,315563297,,,,,,,,,,,,,,,,,wood,,,,,,
,315563298,,,,,,,,,,,,,residential,,,,,,,,,,
,315563299,,,,,,,,,,,,,,,,,wood,,,,,,
,315563300,,,,,,,,,,,,,residential,,,,,,,,,,
,315563301,,,,,,,,,,,,,residential,,,,,,,,,,
,315563302,,,,,,,,,,,,,residential,,,,,,,,,,
,315563303,,,,,,,,,,,,,farmland,,,,,,,,,,
,315563433,,,,,,,,,,,,,residential,,,,,,,,,,
,315563434,,,,,,,,house,,,,,,,,,,,,,,,
,315563435,,,,,,,,house,,,,,,,,,,,,,,,
,315563436,,,,,,,,house,,,,,,,,,,,,,,,
,315563437,,,,,,,,house,,,,,,,,,,,,,,,
,315563438,,,,,,,,shed,,,,,,,,,,,,,,,
,315563439,,,,,,,,shed,,,,,,,,,,,,,,,
,315563440,,,,,,,,shed,,,,,,,,,,,,,,,
,315563441,,,,,,,,house,,,,,,,,,,,,,,,
,315563442,,,,,,,,house,,,,,,,,,,,,,,,
,315563443,,,,,,,,shed,,,,,,,,,,,,,,,
,315563444,,,,,,,,house,,,,,,,,,,,,,,,
,315563445,,,,,,,,house,,,,,,,,,,,,,,,
,315563446,,,,,,,,house,,,,,,,,,,,,,,,
,315563447,,,,,,,,house,,,,,,,,,,,,,,,
,315563448,,,,,,,,shed,,,,,,,,,,,,,,,
,315563718,,,,,,,,,,,,,residential,,,,,,,,,,
,315563719,,,,,,,,,,,,,residential,,,,,,,,,,
,315563720,,,,,,,,,,,,,residential,,,,,,,,,,
,315698744,,,,,,,,,,,,,residential,,,,,,,,,,
,315698745,,,,,,,,,,,,,residential,,,,,,,,,,
,315698746,,,,,,,,,,,,,residential,,,,,,,,,,
,315698747,,,,,,,,,,,,,residential,,,,,,,,,,
,315698748,,,,,,,,,,,,,residential,,,,,,,,,,
,315698749,,,,,,,,,,,,,residential,,,,,,,,,,
,315698750,,,,,,,,,,,,,residential,,,,,,,,,,
,315698751,,,,,,,,,,,,,residential,,,,,,,,,,
,315698752,,,,,,,,,,,,,residential,,,,,,,,,,
,315698753,,,,,,,,,,,,,residential,,,,,,,,,,
,315698754,,,,,,,,,,,,,residential,,,,,,,,,,
,315698755,,,,,,,,,,,,,residential,,,,,,,,,,
,315698757,,,,,,,,,,,,,,,,,water,,,,,,
,315698762,,,,,,,,,,,,,farmland,,,,,,,,,,
,315698763,,,,,,,,,,,,,farmyard,,,,,,,,,,
